Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "D:\AVA\src\ava\cli.py", line 674, in <module>
    raise SystemExit(main())
                     ~~~~^^
  File "D:\AVA\src\ava\cli.py", line 646, in main
    exit_code, metadata = _dispatch(args)
                          ~~~~~~~~~^^^^^^
  File "D:\AVA\src\ava\cli.py", line 457, in _dispatch
    result = run_verifiable_rl(args.config, checkpoint_root=args.checkpoint_root)
  File "D:\AVA\src\ava\rl.py", line 306, in run_verifiable_rl
    _sample_rollout(
    ~~~~~~~~~~~~~~~^
        model,
        ^^^^^^
    ...<6 lines>...
        amp_dtype=amp_dtype,
        ^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "D:\AVA\src\ava\rl.py", line 252, in _sample_rollout
    dist = torch.distributions.Categorical(probs=probs)
  File "C:\Users\Afsah\AppData\Roaming\Python\Python313\site-packages\torch\distributions\categorical.py", line 81, in __init__
    super().__init__(batch_shape, validate_args=validate_args)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Afsah\AppData\Roaming\Python\Python313\site-packages\torch\distributions\distribution.py", line 77, in __init__
    raise ValueError(
    ...<5 lines>...
    )
ValueError: Expected parameter probs (Tensor of shape (1, 260)) of distribution Categorical(probs: torch.Size([1, 260])) to satisfy the constraint Simplex(), but found invalid values:
tensor([[3.2014e-09, 3.4728e-20, 1.3428e-02, 6.5725e-13, 4.2633e-12, 2.6375e-10,
         5.2387e-10, 1.3489e-14, 4.3292e-10, 2.6758e-27, 4.5242e-15, 3.6360e-15,
         1.1511e-12, 5.0822e-19, 3.2596e-07, 1.2925e-25, 3.0122e-09, 2.6470e-22,
         2.1600e-12, 1.3642e-10, 4.5236e-25, 9.1073e-17, 5.5024e-11, 3.9641e-19,
         9.2644e-22, 4.1609e-11, 3.6664e-12, 2.5580e-11, 1.4097e-10, 1.3489e-14,
         4.2525e-31, 2.5345e-26, 1.2079e-13, 1.4993e-23, 1.3271e-16, 3.3424e-11,
         5.0391e-01, 1.4973e-04, 3.6787e-08, 5.3318e-08, 2.1973e-09, 5.2678e-09,
         2.7156e-32, 3.0994e-06, 9.0599e-05, 1.5736e-05, 2.2445e-07, 5.6811e-08,
         1.4973e-04, 1.0058e-06, 5.6152e-03, 2.2650e-06, 8.8010e-08, 1.7881e-05,
         1.5736e-05, 1.2279e-05, 2.0117e-06, 4.5300e-06, 3.0994e-06, 2.9325e-05,
         2.0117e-06, 4.8399e-05, 2.0117e-06, 4.9768e-09, 2.6375e-10, 1.2144e-06,
         2.5988e-05, 1.8775e-06, 1.9984e-13, 1.9837e-07, 4.7032e-08, 1.0617e-07,
         2.3632e-08, 3.9472e-10, 9.9652e-08, 5.9143e-23, 4.3292e-10, 6.3737e-09,
         4.6566e-09, 9.3598e-08, 5.2678e-09, 1.3446e-08, 5.7369e-07, 1.7509e-07,
         3.0501e-08, 2.3842e-07, 3.8858e-15, 5.1728e-12, 2.4738e-10, 2.2445e-07,
         1.7118e-28, 3.4459e-08, 2.1600e-11, 5.9954e-09, 6.1325e-19, 6.4820e-07,
         1.2212e-15, 2.8038e-04, 7.8444e-12, 1.6298e-08, 8.2422e-08, 8.1787e-03,
         8.4639e-06, 7.5912e-04, 7.8231e-07, 6.3477e-03, 1.6975e-04, 5.2261e-04,
         3.4027e-03, 3.2227e-02, 1.8394e-08, 1.8775e-06, 9.2773e-03, 9.5367e-06,
         1.8158e-03, 9.2773e-03, 5.2261e-04, 2.0266e-05, 3.9258e-01, 1.3428e-02,
         2.1744e-04, 1.1063e-03, 6.2466e-05, 5.4836e-05, 1.0058e-06, 6.7139e-04,
         1.4319e-08, 1.2363e-12, 1.8829e-13, 9.8144e-14, 2.6148e-12, 3.5776e-23,
         1.8626e-07, 3.1019e-25, 2.8871e-07, 3.8381e-22, 3.0996e-09, 2.1858e-16,
         1.0687e-11, 1.0800e-12, 3.2161e-21, 4.7185e-33, 3.0734e-07, 4.6407e-14,
         1.0792e-24, 6.3527e-22, 1.5367e-08, 1.0277e-10, 5.7696e-12, 5.4542e-31,
         9.0473e-24, 1.8541e-14, 1.6875e-14, 8.3310e-10, 2.0838e-08, 2.1413e-18,
         5.8662e-11, 4.2974e-11, 1.4704e-18, 1.8829e-13, 6.2039e-24, 2.1672e-13,
         1.4381e-11, 1.3433e-21, 1.3003e-12, 1.8645e-10, 2.5146e-08, 1.0405e-09,
         1.1028e-11, 3.3833e-10, 3.4898e-19, 1.9099e-11, 2.7512e-18, 4.9107e-29,
         3.1378e-11, 5.2580e-13, 5.6843e-11, 4.2744e-15, 4.9454e-12, 1.2460e-10,
         7.7292e-21, 5.6798e-27, 3.1378e-11, 7.6739e-12, 3.8381e-22, 2.6034e-11,
         1.1223e-20, 8.0036e-11, 2.0009e-11, 2.1176e-19, 1.0687e-11, 8.1185e-16,
         2.3472e-34, 8.3310e-10, 1.0857e-11, 9.2644e-22, 0.0000e+00, 9.9667e-33,
         5.9638e-28, 1.4138e-16, 1.1278e-10, 5.3318e-08, 1.9500e-09, 1.2151e-09,
         3.8260e-29, 8.7880e-21, 2.9779e-29, 1.3824e-18, 1.0057e-25, 2.1737e-10,
         2.2879e-12, 3.8085e-12, 8.0763e-10, 1.5501e-19, 3.6288e-28, 7.4810e-18,
         9.1073e-17, 7.3861e-19, 6.0988e-26, 1.7118e-28, 2.6645e-13, 3.8337e-16,
         8.6597e-14, 4.8338e-24, 2.0817e-15, 1.9500e-09, 4.5741e-14, 6.1391e-11,
         3.0411e-12, 3.9080e-14, 5.0059e-08, 4.7032e-08, 2.8644e-14, 5.1769e-30,
         3.8381e-22, 1.5876e-14, 3.2543e-12, 1.0236e-23, 1.2976e-15, 9.8953e-09,
         2.9274e-12, 8.8374e-14, 2.0464e-10, 2.1413e-18, 1.9105e-30, 6.4837e-14,
         4.6701e-28, 4.2555e-18, 8.6597e-14, 4.4747e-10, 2.7156e-32, 1.1642e-10,
         5.8981e-17, 7.7762e-11, 7.0344e-13, 7.3851e-10, 3.4459e-08, 2.5345e-26,
         7.9048e-14, 1.6080e-09]], device='cuda:0', dtype=torch.bfloat16,
       grad_fn=<DivBackward0>)
